Parcela;Especie;NP;Fuste;CAP;obs
14;Indetermida;1990;1;15,5;
14;Indetermida;1990;2;13,7;
14;Tibouchina candoleana;1991;1;20;
14;Eremanthus incanus;1992;1;12,5;
14;Eremanthus incanus;1992;2;10,2;
14;Tibouchina candoleana;1993;1;13,5;
14;Tibouchina candoleana;1993;2;11,5;
14;Indetermida;1994;1;12,5;
14;Swartzia apetala;1999;1;11;
14;Indetermida;2029;1;15;
14;Indetermida;2031;1;15,1;
14;Indetermida;2031;1;15;
14;Indetermida;2033;1;16,6;
14;Indetermida;2038;1;18,9;
14;Indetermida;2038;1;18,9;
14;Indeterminada;2044;1;16,8;
14;Indeterminada;2044;2;27;
14;Indeterminada;2044;3;25,5;
14;Indeterminada;2044;4;22,5;
14;Xylopia sericea;2045;1;18;
14;Pera glabrata;2046;1;11,5;
14;Eremanthus incanus;2047;1;16;
14;Kielmeyera lanthrophyton ;2048;1;15,7;
14;Kielmeyera lanthrophyton ;2048;2;10,5;
14;Kielmeyera lanthrophyton ;2048;3;10,5;
14;Indeterminada;2050;1;;morta
14;Tibouchina candoleana;2051;1;11,5;
14;Tibouchina candoleana;2051;2;10;
14;Indeterminada;2053;1;12,5;
14;Indeterminada;2053;2;13,5;
14;Swartzia apetala;2054;1;15;
14;Chomelia sericea;2055;1;10,6;
14;Indeterminada;2056;1;10,5;
14;Indeterminada;2056;2;9,9;
14;Indeterminada;2056;3;12,2;
14;Xylopia sericea;2057;1;16,1;
14;Casearia sylvestris;2059;1;15;
14;Faramea cyanea;2061;1;12;
14;Indeterminada;2062;1;14,2;
14;Indetermida;2064;1;11;
14;Indetermida;2064;2;10;
14;Indetermida;2064;3;10;
14;Tibouchina candoleana;2065;1;;morta
14;Tibouchina candoleana;2066;1;11,8;
14;Eremanthus incanus;2067;1;22,5;
14;Fabaceae sp.1;2068;1;15;
14;Pera glabrata;2070;1;20,2;
14;Pera glabrata;2070;2;14;
14;Faramea cyanea;2073;1;14;
14;Indetermida;2074;1;14;
14;Pera glabrata;2079;1;12;
14;Indetermida;2080;1;11,3;
14;Indeterminada;2081;1;10;
14;Indetermida;2081;1;10,2;
14;Pera glabrata;2083;1;16;
14;Anacardiaceae1;2085;1;18;
14;Xylopia sericea;2091;1;12,7;
14;Xylopia sericea;2091;2;15,8;
14;Xylopia sericea;2091;3;13,3;
14;Xylopia sericea;2091;1;11,9;
14;Indeterminada;2092;1;17;
14;Eremanthus incanus;2094;1;19,2;
14;Anacardiaceae1;2096;1;47;
14;Anacardiaceae1;2096;2;18;
14;Anacardiaceae1;2096;3;13,5;
14;Anacardiaceae1;2096;4;15,5;
14;tachigali rugosa;2100;1;15;
14;tachigali rugosa;2100;2;15,5;
14;tachigali rugosa;2100;3;11;
14;tachigali rugosa;2100;4;15;
15;Indeterminda;172;1;28,8;
15;Indeterminda;172;2;19,5;
15;Indeterminda;172;3;17,6;
15;Indeterminda;173;1;11,9;
15;Indeterminda;174;1;14,5;
15;Indeterminda;175;1;10;
15;Indeterminda;176;1;12;
15;Indeterminda;177;1;12;
15;Indeterminda;178;1;10,4;
15;Indetermida;179;1;22,5;
15;Indetermida;180;1;11,5;
15;Indetermida;181;1;11,2;
15;Indetermida;182;1;10,3;
15;Indetermida;183;1;21;
15;Indetermida;184;1;13;
15;Indetermida;185;1;13,9;
15;Indetermida;186;1;13,9;
15;Indetermida;187;1;17,8;
15;Indetermida;188;1;23;
15;Indetermida;189;1;17;
15;Indetermida;190;1;34,5;
15;Indetermida;191;1;12,9;
15;Indetermida;192;1;19,9;
15;Indetermida;193;1;17;
15;Indetermida;194;1;11,2;
15;Indetermida;195;1;15,7;
15;Indeterminda;196;1;26,5;
15;Indeterminda;197;1;18;
15;Indeterminda;198;1;14,5;
15;Indeterminda;199;1;18,6;
15;Indeterminda;199;1;12,4;
15;Indeterminda;200;1;12,6;
15;Indeterminda;201;1;12;
15;Indeterminda;202;1;15,9;
15;Indeterminda;203;1;16;
15;Indeterminda;204;1;19,1;
15;Indeterminda;205;1;32;
15;Xylopia sericea;2115;1;11;
15;Indeterminda;2118;1;10,5;
15;Indeterminda;2119;1;12,5;
15;Indeterminda;2120;1;10;
15;Tibouchina candoleana;2121;1;;
15;Indeterminda;2122;1;9,9;
15;Swartzia apetala;2125;1;12,1;3,85
15;Anacardiaceae1;2126;1;18,8;5,98
15;Anacardiaceae1;2126;2;16,0;5,09
15;Anacardiaceae1;2126;3;11,8;3,76
15;Anacardiaceae1;2126;4;11,8;3,76
15;Anacardiaceae1;2126;5;20,0;6,37
15;Indeterminda;2129;1;16,5;
15;Indeterminda;2129;2;13;
15;M. amazonica;2136;1;17,0;5,41
15;Swartzia apetala;2137;1;15,5;4,93
15;Swartzia apetala;2137;2;8,6;2,74
15;Ocotea acyphila;2148;1;17,8;5,67
15;tachigali rugosa;2149;1;13;
15;Roupala montana ;2150;1;;
15;Roupala montana ;2153;1;29,0;9,23
15;Dimorphandra mollis;2156;1;14,0;4,46
15;Erythroxylum pelleterianum;2159;1;;
15;Indeterminada 1;2161;1;21,9;6,97
15;Indetermida;2164;1;24,1;
15;Gomidesia sellowiana;2167;1;13,3;4,23
15;Erythroxylum pelleterianum;2168;1;10,0;3,18
15;Roupala montana ;2171;1;13,8;4,39
15;Cupania vernalis ;2172;1;15,5;4,93
15;Tibouchina candoleana;2174;1;15,0;4,77
15;Indeterminda;2175;1;11;
15;tachigali rugosa;2177;1;40,8;12,99
15;tachigali rugosa;2177;2;31,3;9,96
15;Indeterminda;2178;1;9,9;
15;Miconia trianea;2180;1;12,5;3,98
15;Tibouchina candoleana;2182;1;15,0;4,77
15;Ocotea acyphila;2183;1;17,0;5,41
15;Cupania vernalis ;2187;1;15,1;4,81
15;Indetermida;2191;1;17,8;
15;Indetermida;2191;2;14;
15;Miconia trianea;2192;1;16,4;5,22
15;Indetermida;2195;1;13,8;
15;Gomidesia sellowiana;2196;1;17,5;5,57
15;Erythroxylum pelleterianum;2197;1;10,0;3,18
15;Erythroxylum pelleterianum;2197;2;11,0;3,50
15;Protium heptaphyllum;2198;1;15,5;4,93
15;Indetermida;2201;1;20,6;
15;Indetermida;2201;2;14;
15;Indetermida;2201;3;20;
15;Indetermida;2201;4;21,7;
15;Indetermida;2202;1;10,9;
15;Roupala montana ;2204;1;20,2;6,43
15;Indeterminda;2205;1;;morta
15;Indetermida;2207;1;10,8;
15;Indetermida;2207;2;11;
15;Anacardiaceae1;2208;1;13,7;4,36
15;Anacardiaceae1;2208;2;18,2;5,79
15;M. amazonica;2211;1;17,5;5,57
15;Fabaceae sp.3;2212;1;13,8;4,39
15;Fabaceae sp.3;2212;2;11,0;3,50
15;Roupala montana ;2218;1;13,5;4,30
15;Indeterminada 1;2220;1;11,0;3,50
15;Dimorphandra mollis;2222;1;;
15;Miconia trianea;2223;1;20,8;6,62
15;Miconia trianea;2223;2;15,5;4,93
15;Miconia trianea;2223;3;17,0;5,41
15;Dimorphandra mollis;2226;1;21,7;6,91
15;Gomidesia sellowiana;2227;1;10,5;3,34
15;Indetermida;2228;1;10,9;
15;Indetermida;2228;2;10;
15;Indetermida;2228;3;12;
15;Eremanthus incanus;2230;1;20,8;6,62
15;Eremanthus incanus;2234;1;17,8;5,67
15;Indetermida;2235;1;13;
15;Swartzia apetala;2236;1;19,0;6,05
15;Swartzia apetala;2236;2;17,0;5,41
15;Swartzia apetala;2236;3;10,8;3,44
15;Erythroxylum pelleterianum;2238;1;13,3;4,23
15;Eremanthus incanus;2239;1;20,0;6,37
15;Eremanthus incanus;2239;2;14,0;4,46
15;Indetermida;2243;1;13,2;
15;tachigali rugosa;2259;1;18,0;5,73
15;Simarouba versicolor;2261;1;12,5;3,98
15;Fabaceae sp.1;2264;1;24,0;7,64
15;Lauraceae sp. 2;2281;1;26,2;8,34
15;Lauraceae sp. 2;2281;2;27,0;8,59
15;Lauraceae sp. 2;2281;3;21,3;6,78
15;Indeterminda;2286;1;11;
15;Xylopia sericea;2288;1;12,0;3,82
15;Xylopia sericea;2289;1;15,9;5,06
15;Xylopia sericea;2290;1;16,5;5,25
15;Xylopia sericea;2291;1;13,0;4,14
15;Ocotea acyphila;2292;1;21,1;6,72
15;Xylopia sericea;2293;1;19,8;6,30
15;Xylopia sericea;2294;1;14,0;4,46
15;Swartzia apetala;2295;1;14,0;4,46
15;Simarouba versicolor;2296;1;16,0;5,09
15;Xylopia sericea;2297;1;12,0;3,82
15;Tibouchina candoleana;2298;1;16,0;5,09
15;Swartzia apetala;2308;1;18,0;5,73
15;Protium heptaphyllum;2309;1;12,3;3,92
15;tachigali rugosa;2311;1;34,0;10,82
15;tachigali rugosa;2311;2;42,5;13,53
15;tachigali rugosa;2311;3;30,4;9,68
16;Indeterminada ;206;1;13,1;4,17
16;Indeterminada ;207;1;17,4;5,54
16;Indeterminada ;208;1;9,7;3,09
16;Indeterminada ;209;1;10,3;3,28
16;Indeterminada ;210;1;28,9;9,20
16;Indeterminada ;211;1;18,3;5,83
16;Indeterminada ;211;2;16,0;5,09
16;Indeterminada ;211;3;11,2;3,57
16;Indeterminada ;212;1;12,7;4,04
16;Indeterminada ;213;1;33,8;10,76
16;Indeterminada ;213;2;18,4;5,86
16;Indeterminada ;214;1;17,0;5,41
16;Indeterminada ;215;1;35,0;11,14
16;Indeterminada ;216;1;17,3;5,51
16;Indeterminada ;217;1;23,4;7,45
16;Indeterminada ;218;1;19,0;6,05
16;Indeterminada ;219;1;39,5;12,57
16;Indeterminada ;220;1;22,7;7,23
16;Indeterminada ;220;2;10,5;3,34
16;Indeterminada ;220;3;10,0;3,18
16;Indeterminada ;221;1;13,3;4,23
16;Indeterminada ;222;1;13,0;4,14
16;Gordonia fruticosa;2312;1;35,8;11,40
16;Anacardiaceae1;2313;1;12,6;4,01
16;Indeterminada ;2314;1;;
16;Indeterminada ;2315;1;10,0;3,18
16;M. amazonica;2316;1;13,6;4,33
16;Anacardiaceae1;2325;1;17,0;5,41
16;Anacardiaceae1;2328;1;16,5;5,25
16;Anacardiaceae1;2328;2;21,3;6,78
16;Anacardiaceae1;2328;3;10,2;3,25
16;Eremanthus incanus;2330;1;16,0;5,09
16;Swartzia apetala;2331;1;20,3;6,46
16;Eremanthus incanus;2332;1;13,3;4,23
16;Indeterminada ;2334;1;10,9;3,47
16;Indeterminada ;2336;1;15,6;4,97
16;Indeterminada ;2336;2;14,7;4,68
16;tachigali rugosa;2338;1;30,2;9,61
16;tachigali rugosa;2338;2;16,5;5,25
16;Eremanthus incanus;2341;1;22,8;7,26
16;Simarouba versicolor;2358;1;16,7;5,32
16;Indeterminada ;2359;1;11,3;3,60
16;Indeterminada ;2359;2;12,0;3,82
16;Swartzia apetala;2363;1;19,3;6,14
16;Swartzia apetala;2363;2;10,0;3,18
16;Swartzia apetala;2364;1;11,0;3,50
16;Cupania vernalis ;2365;1;17,0;5,41
16;Eremanthus incanus;2367;1;18,0;5,73
16;Indeterminada ;2368;1;12,0;3,82
16;Indeterminada ;2369;1;11,0;3,50
16;Indeterminada ;2369;2;11,8;3,76
16;Indeterminada ;2369;3;9,5;3,02
16;Indeterminada ;2369;4;9,9;3,15
16;Indeterminada ;2370;1;13,0;4,14
16;Indeterminada ;2371;1;;
16;Fabaceae sp.1;2372;1;20,0;6,37
16;Indeterminada ;2374;1;10,6;3,37
16;Gomidesia sellowiana;2375;1;12,8;4,07
16;Indeterminada ;2377;1;14,0;4,46
16;Indeterminada ;2377;2;13,5;4,30
16;Ocotea acyphila;2382;1;21,3;6,78
16;Anacardiaceae1;2384;1;20,4;6,49
16;tachigali rugosa;2390;1;13,0;4,14
16;tachigali rugosa;2390;2;16,7;5,32
16;Gomidesia sellowiana;2391;1;19,0;6,05
16;Gomidesia sellowiana;2392;1;13,0;4,14
16;Xylopia sericea;2396;1;16,0;5,09
16;Indeterminada ;2397;1;12,7;4,04
16;Indeterminada ;2397;2;11,5;3,66
16;Tibouchina candoleana;2399;1;21,5;6,84
16;Tibouchina candoleana;2399;2;20,2;6,43
16;Cupania vernalis ;2400;1;17,2;5,47
16;Gomidesia sellowiana;2402;1;12,0;3,82
16;Tibouchina candoleana;2403;1;16,0;5,09
16;Tibouchina candoleana;2403;2;11,3;3,60
16;Eremanthus incanus;2404;1;18,8;5,98
16;Swartzia apetala;2410;1;20,3;6,46
16;Ocotea acyphila;2420;1;16,5;5,25
16;Indeterminada ;2426;1;13,0;4,14
16;tachigali rugosa;2430;1;25,2;8,02
16;Swartzia apetala;2431;1;17,9;5,70
16;Indeterminada ;2433;1;;
16;Eremanthus incanus;2434;1;14,0;4,46
16;Eremanthus incanus;2436;1;16,0;5,09
16;Eremanthus incanus;2437;1;32,5;10,35
16;Eremanthus incanus;2437;2;30,0;9,55
16;Tibouchina candoleana;2442;1;12,0;3,82
16;Eremanthus incanus;2443;1;19,2;6,11
16;Indeterminada ;2444;1;13,8;4,39
16;Eremanthus incanus;2445;1;15,4;4,90
16;Indeterminada ;2449;1;12,8;4,07
16;Indeterminada ;2449;1;;
16;Indeterminada ;2450;1;9,5;3,02
16;Simarouba versicolor;2455;1;11,8;3,76
16;Indeterminada ;2456;1;11,0;3,50
16;Indeterminada ;2456;2;12,8;4,07
16;Indeterminada ;2457;1;14,5;4,62
16;Indeterminada ;2457;1;15,0;4,77
16;Eremanthus incanus;2464;1;19,0;6,05
16;Ocotea acyphila;2466;1;16,8;5,35
16;Roupala montana ;2471;1;33,0;10,50
16;Roupala montana ;2471;2;15,6;4,97
16;Roupala montana ;2471;3;16,7;5,32
16;Eremanthus incanus;2476;1;17,5;5,57
16;Eremanthus incanus;2477;1;19,0;6,05
16;Indeterminada 2;2479;1;17,0;5,41
16;Indeterminada 2;2481;1;16,5;5,25
16;Eremanthus incanus;2486;1;22,1;7,03
16;Eremanthus incanus;2487;1;16,6;5,28
16;Eremanthus incanus;2490;1;16,4;5,22
16;Tibouchina candoleana;2501;1;15,0;4,77
16;Tibouchina candoleana;2501;2;14,0;4,46
16;Tibouchina candoleana;2501;3;17,0;5,41
16;Tibouchina candoleana;2501;4;18,0;5,73
17;Indeterminada ;223;1;27,0;8,59
17;Indeterminada ;223;2;34,1;10,85
17;Indeterminada ;223;3;28,5;9,07
17;Indeterminada ;224;1;13,5;4,30
17;Indeterminada ;226;1;14,0;4,46
17;Indeterminada ;227;1;12,0;3,82
17;Indeterminada ;228;1;12,7;4,04
17;Indeterminada ;229;1;10,7;3,41
17;Indeterminada ;230;1;25,0;7,96
17;Indeterminada ;231;1;19,0;6,05
17;Indeterminada ;231;2;19,5;6,21
17;Indeterminada ;231;3;25,0;7,96
17;Indeterminada ;231;4;16,6;5,28
17;Indeterminada ;232;1;16,3;5,19
17;Indeterminada ;232;2;10,5;3,34
17;Indeterminada ;233;1;15,6;4,97
17;Indeterminada ;234;1;27,5;8,75
17;Indeterminada ;235;1;14,4;4,58
17;M. amazonica;2500;1;16,7;5,32
17;Indeterminada ;2504;1;17,8;5,67
17;Indeterminada ;2504;1;18,0;5,73
17;Eremanthus incanus;2505;1;14,0;4,46
17;Eremanthus incanus;2507;1;18,3;5,83
17;Indeterminada ;2515;1;9,9;3,15
17;Indeterminada ;2518;1;12,3;3,92
17;Tibouchina candoleana;2519;1;16,0;5,09
17;Vochysia tucanorum;2520;1;24,0;7,64
17;Vochysia tucanorum;2520;2;32,0;10,19
17;Tibouchina candoleana;2521;1;12,1;3,85
17;Tibouchina candoleana;2521;3;13,2;4,20
17;Eremanthus incanus;2522;1;15,6;4,97
17;Indeterminada ;2523;1;16,9;5,38
17;Indeterminada ;2531;1;;
17;Eremanthus incanus;2532;1;11,0;3,50
17;Casearia sylvestris;2547;1;15,0;4,77
17;Indeterminada ;2551;1;18,0;5,73
17;Tibouchina candoleana;2553;1;;
17;Swartzia apetala;2554;1;16,0;5,09
17;Roupala montana ;2555;1;12,0;3,82
17;Siphoneugena densiflora;2557;1;22,6;7,19
17;M. amazonica;2558;1;15,8;5,03
17;Indeterminada ;2559;1;10,0;3,18
17;Indeterminada ;2560;1;;
17;tachigali rugosa;2564;1;71,0;22,60
17;Indeterminada ;2568;1;12,9;4,11
17;Indeterminada ;2568;2;11,2;3,57
17;Eremanthus incanus;2569;1;17,5;5,57
17;Swartzia apetala;2581;1;10,8;3,44
17;Indeterminada ;2582;1;20,0;6,37
17;Indeterminada ;2582;2;16,0;5,09
17;Indeterminada ;2582;1;10,0;3,18
17;Indeterminada ;2582;2;12,8;4,07
17;Indeterminada ;2585;1;12,0;3,82
17;Simarouba versicolor;2587;1;20,0;6,37
17;Simarouba versicolor;2587;2;16,0;5,09
17;Indeterminada ;2588;1;;
17;Simarouba versicolor;2590;1;14,0;4,46
17;Indeterminada ;2591;1;16,3;5,19
17;Indeterminada ;2592;1;15,0;4,77
17;Indeterminada ;2592;2;13,0;4,14
17;Roupala montana ;2593;1;14,4;4,58
17;Roupala montana ;2593;2;12,8;4,07
17;Roupala montana ;2593;3;20,2;6,43
17;Eremanthus incanus;2594;1;16,0;5,09
17;Simarouba versicolor;2596;1;17,5;5,57
17;Indeterminada ;2597;1;11,1;3,53
17;Indeterminada ;2598;1;;
17;Rapanea ferruginea ;2599;1;18,6;5,92
17;Rapanea ferruginea ;2599;2;11,0;3,50
17;Roupala montana ;2600;1;17,6;5,60
17;Roupala montana ;2600;2;39,0;12,41
17;Tibouchina candoleana;2602;1;18,0;5,73
17;Tibouchina candoleana;2602;2;19,5;6,21
17;Tibouchina candoleana;2602;3;11,7;3,72
17;Tibouchina candoleana;2602;4;13,2;4,20
17;Tibouchina candoleana;2602;5;19,7;6,27
17;Vochysia tucanorum;2620;1;11,1;3,53
17;Xylopia sericea;2621;1;14,8;4,71
17;Xylopia sericea;2621;2;22,7;7,23
17;Xylopia sericea;2621;3;17,5;5,57
17;Eremanthus incanus;2622;1;18,4;5,86
17;Indeterminada ;2623;1;12,5;3,98
17;Indeterminada ;2623;1;12,0;3,82
17;Eremanthus incanus;2625;1;15,3;4,87
17;Indeterminada ;2626;1;;
